PS C:\Users\tamjh\CodeProjects\ASDProject> & c:/Users/tamjh/CodeProjects/ASDProject/.venv/Scripts/python.exe c:/Users/tamjh/CodeProjects/ASDProject/creating_KG.py
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000247199'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000122042'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000168843'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000120694'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152926'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000165379'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145864'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000128656'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152402'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000104327'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000116678'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000107105'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000133107'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152208'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000168309'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163618'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152495'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000149972'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000104447'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000139910'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000040731'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000202198'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000067715'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000101745'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000154310'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000114279'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000185760'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134324'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164292'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000138326'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000196104'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000115896'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000151025'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145934'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000081189'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145416'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164796'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000183775'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152894'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152214'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000106536'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000156687'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000182836'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000170624'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000183117'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134352'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000140015'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000147274'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000179915'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000133104'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000144331'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000099139'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000166342'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000174482'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000126970'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000171885'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000115252'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000139644'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000185532'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000117114'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000124440'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000100852'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000143248'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000169306'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000110693'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000198673'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000186472'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152822'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000021645'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000170396'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000137872'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000100154'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000079102'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000185942'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000184408'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000248309'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000069667'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
